start_datetime,end_datetime,cme_datetime,start_frequency,end_frequency,flare_location,flare_region,flare_classification,cme_angle,cme_width,cme_speed,is_halo,is_lower_bound
1997-04-01 14:00:00,1997-04-01 14:15:00,1997-04-01 15:18:00,8000,4000,S25E16,8026,M1.3,74,79,312,False,False
1997-04-07 14:30:00,1997-04-07 17:30:00,1997-04-07 14:27:00,11000,1000,S28E19,8027,C6.8,NA,360,878,True,False
1997-05-12 05:15:00,1997-05-14 16:00:00,1997-05-12 05:30:00,12000,80,N21W08,8038,C1.3,NA,360,464,True,False
1997-05-21 20:20:00,1997-05-21 22:00:00,1997-05-21 21:00:00,5000,500,N05W12,8040,M1.3,263,165,296,False,False
1997-09-23 21:53:00,1997-09-23 22:16:00,1997-09-23 22:02:00,6000,2000,S29E25,8088,C1.4,133,155,712,False,False
1997-11-03 05:15:00,1997-11-03 12:00:00,1997-11-03 05:28:00,14000,250,S20W13,8100,C8.6,240,109,227,False,False
1997-11-03 10:30:00,1997-11-03 11:30:00,1997-11-03 11:11:00,14000,5000,S16W21,8100,M4.2,233,122,352,False,False
1997-11-04 06:00:00,1997-11-05 04:30:00,1997-11-04 06:10:00,14000,100,S14W33,8100,X2.1,NA,360,785,True,False
1997-11-06 12:20:00,1997-11-07 08:30:00,1997-11-06 12:10:00,14000,100,S18W63,8100,X9.4,NA,360,1556,True,False
1997-11-27 13:30:00,1997-11-27 14:00:00,1997-11-27 13:56:00,14000,7000,N17E63,8113,X2.6,98,91,441,False,False
1997-12-12 22:45:00,1997-12-12 23:20:00,1997-12-13 00:26:00,14000,8000,N25W52,8116,B9.4,278,73,191,False,False
1998-01-25 15:03:00,1998-01-25 15:18:00,1998-01-25 15:26:00,14000,10000,N21E25,8141,C1.1,NA,360,693,True,False
1998-03-29 03:40:00,1998-03-29 03:52:00,1998-03-29 03:48:00,14000,7000,SW90,NA,NA,NA,360,1397,True,False
1998-04-20 10:25:00,1998-04-22 06:00:00,1998-04-20 10:07:00,10000,35,S22W90,8194,M1.4,284,165,1863,False,False
1998-04-23 06:00:00,1998-04-23 15:30:00,1998-04-23 05:55:00,14000,200,S17E90,8210,X1.2,NA,360,1691,True,False
1998-04-24 09:17:00,1998-04-24 09:25:00,1998-04-24 08:55:00,4700,2600,S20E90,8210,C8.9,100,84,1184,False,False
1998-04-27 09:20:00,1998-04-27 10:00:00,1998-04-27 08:56:00,10000,1000,S16E50,8210,X1.0,NA,360,1385,True,False
1998-04-29 16:30:00,1998-04-29 17:00:00,1998-04-29 16:58:00,10000,2000,S18E20,8210,M6.8,NA,360,1374,True,False
1998-05-02 14:25:00,1998-05-02 14:50:00,1998-05-02 14:06:00,5000,3000,S15W15,8210,X1.1,NA,360,938,True,False
1998-05-06 08:25:00,1998-05-06 08:35:00,1998-05-06 08:29:00,14000,5000,S11W65,8210,X2.7,309,190,1099,False,False
1998-05-09 03:35:00,1998-05-09 10:00:00,1998-05-09 03:35:00,9000,400,S14W89,8210,M7.7,262,178,2331,False,False
1998-05-11 21:40:00,1998-05-11 22:00:00,1998-05-11 21:55:00,10000,1000,N32W90,8214,B6.6,208,301,830,False,True
1998-05-19 10:00:00,1998-05-19 11:30:00,1998-05-19 10:27:00,14000,3000,N23W43,8222,B5.7,268,139,801,False,False
1998-05-27 13:30:00,1998-05-27 14:20:00,1998-05-27 13:45:00,4000,1000,N19W62,8226,C7.5,175,268,878,False,False
1998-06-11 10:15:00,1998-06-11 10:20:00,1998-06-11 10:28:00,8000,4000,N16E86,8243,M1.4,123,177,1223,False,False
1998-06-16 18:20:00,1998-06-17 21:00:00,1998-06-16 18:27:00,12000,50,S22W90,8232,M1.0,341,281,1484,False,False
1998-06-20 19:39:00,1998-06-20 20:00:00,1998-06-20 18:20:00,2600,1800,BACK,NA,NA,NA,360,964,True,False
1998-06-22 07:15:00,1998-06-22 09:20:00,1998-06-22 05:01:00,6000,2000,N16W46,8243,C2.9,265,59,206,False,False
1998-11-02 14:00:00,1998-11-02 14:40:00,1998-11-02 14:18:00,14000,4000,S25E44,8373,C4.4,116,169,661,False,False
1998-11-05 22:00:00,1998-11-07 08:00:00,1998-11-05 20:44:00,5000,50,N22W18,8375,M8.4,NA,360,1118,True,False
1998-11-06 03:00:00,1998-11-06 05:30:00,1998-11-06 02:18:00,5000,1000,BACK,NA,NA,159,160,405,False,True
1998-11-07 00:20:00,1998-11-07 00:50:00,1998-11-07 01:54:00,14000,6000,BACK,NA,NA,296,19,381,False,False
1998-11-08 11:20:00,1998-11-08 11:30:00,1998-11-08 11:54:00,10000,8000,S21W37,NA,C5.9,264,196,559,False,False
1998-12-18 17:50:00,1998-12-18 18:15:00,1998-12-18 18:09:00,14000,5000,N19E64,8415,M8.0,NA,360,1749,True,False
1999-04-24 13:50:00,1999-04-25 00:00:00,1999-04-24 13:31:00,3700,100,NW90b,NA,NA,NA,360,1495,True,False
1999-05-03 05:50:00,1999-05-03 08:45:00,1999-05-03 06:06:00,8000,200,N15E32,8525,M4.4,NA,360,1584,True,False
1999-05-27 10:55:00,1999-05-28 10:00:00,1999-05-27 11:06:00,14000,70,W90b,NA,NA,NA,360,1691,True,False
1999-06-01 18:50:00,1999-06-02 09:00:00,1999-06-01 19:37:00,14000,400,NW90b,NA,NA,NA,360,1772,True,False
1999-06-04 07:05:00,1999-06-05 01:00:00,1999-06-04 07:26:00,14000,60,N17W69,8552,M3.9,289,150,2230,False,False
1999-06-11 11:45:00,1999-06-11 17:00:00,1999-06-11 11:26:00,14000,400,N38E90,NA,C8.8,35,181,1569,False,True
1999-06-22 18:25:00,1999-06-22 18:40:00,1999-06-22 18:54:00,3000,2000,N22E37,8592,M1.7,NA,360,1133,True,False
1999-06-23 05:50:00,1999-06-23 07:10:00,1999-06-23 06:06:00,12000,2000,BACK,NA,NA,264,154,450,False,True
1999-06-23 07:07:00,1999-06-23 07:14:00,1999-06-23 07:31:00,14000,2000,N23E42,8596,M1.7,NA,360,1006,True,False
1999-06-28 21:03:00,1999-06-28 21:10:00,1999-06-28 21:30:00,3500,1500,N22W44,8592,C3.5,336,184,903,False,True
1999-06-29 19:20:00,1999-06-29 19:55:00,1999-06-29 19:54:00,14000,2000,S14E01,8603,M1.6,NA,360,560,True,False
1999-07-05 03:10:00,1999-07-05 04:05:00,1999-07-05 02:54:00,2000,1000,SW90b,8603,C7.6,284,190,670,False,False
1999-08-28 18:25:00,1999-08-28 18:33:00,1999-08-28 18:26:00,16000,12000,S26W14,8674,X1.1,120,245,462,False,False
1999-09-03 03:00:00,1999-09-03 04:10:00,1999-09-03 00:06:00,2000,1000,S36W24,8679,C2.1,184,175,512,False,False
1999-09-10 07:30:00,1999-09-10 07:35:00,1999-09-10 07:54:00,5500,2000,NW90b,NA,NA,18,125,1467,False,False
1999-10-14 09:10:00,1999-10-14 10:00:00,1999-10-14 09:26:00,14000,4000,N11E32,8731,X1.8,NA,360,1250,True,False
1999-10-17 23:27:00,1999-10-17 23:33:00,1999-10-18 00:06:00,11500,10000,N03E38,NA,NA,40,87,247,False,False
1999-11-16 03:27:00,1999-11-16 03:48:00,1999-11-16 03:06:00,7000,4000,N17E38,8766,M3.8,81,98,636,False,False
1999-11-16 05:17:00,1999-11-16 05:34:00,1999-11-16 05:30:00,14000,7000,N08W39,8759,M1.8,285,129,712,False,False
2000-01-18 17:31:00,2000-01-18 22:00:00,2000-01-18 17:54:00,14000,500,S19E11,8831,M3.9,NA,360,739,True,False
2000-01-28 20:20:00,2000-01-28 20:24:00,2000-01-28 20:12:00,2200,1100,S31W17,8841,C4.7,NA,360,1177,True,False
2000-02-05 19:34:00,2000-02-05 19:38:00,2000-02-05 19:54:00,5800,2900,N26E52,8858,X1.2,60,76,632,False,False
2000-02-08 09:05:00,2000-02-11 02:20:00,2000-02-08 09:30:00,12000,20,N25E26,8858,M1.3,NA,360,1079,True,False
2000-02-10 01:55:00,2000-02-10 02:00:00,2000-02-10 02:30:00,14000,8000,N31E04,8858,C7.3,NA,360,944,True,False
2000-02-12 03:55:00,2000-02-12 09:20:00,2000-02-12 04:31:00,4000,400,N26W23,8858,M1.7,NA,360,1107,True,False
2000-02-17 20:42:00,2000-02-18 22:12:00,2000-02-17 21:30:00,14000,100,S29E07,8872,M1.3,NA,360,728,True,False
2000-02-18 09:44:00,2000-02-18 09:54:00,2000-02-18 09:54:00,2000,1200,NW90b,NA,C1.1,286,118,890,False,False
2000-03-02 13:50:00,2000-03-02 14:03:00,2000-03-02 13:54:00,14000,6000,S20W58,8882,M6.5,235,76,835,False,False
2000-03-07 16:24:00,2000-03-07 16:48:00,2000-03-07 16:30:00,14000,4500,S22E77,8906,M1.2,120,108,644,False,False
2000-03-27 06:56:00,2000-03-27 06:58:00,2000-03-27 07:31:00,14000,10000,S00E90,8932,C2.3,129,90,487,False,False
2000-04-04 15:45:00,2000-04-04 16:00:00,2000-04-04 16:32:00,14000,9000,N16W66,8933,C9.7,NA,360,1188,True,False
2000-04-09 23:15:00,2000-04-09 23:45:00,2000-04-10 00:30:00,4500,1000,S14W01,8948,M3.1,NA,360,409,True,False
2000-04-18 15:00:00,2000-04-18 16:00:00,2000-04-18 14:54:00,14000,6000,S50W30,altr,NA,195,105,668,False,False
2000-05-04 11:10:00,2000-05-04 13:00:00,2000-05-04 11:26:00,6500,1000,S17W87,8970,M6.8,235,170,1404,False,True
2000-05-05 16:35:00,2000-05-05 17:30:00,2000-05-05 15:50:00,14000,2500,S17W87,8970,M1.5,NA,360,1594,True,False
2000-05-07 21:15:00,2000-05-07 00:00:00,2000-05-07 20:50:00,14000,500,W90b,NA,NA,NA,360,1781,True,False
2000-05-12 23:34:00,2000-05-12 23:42:00,2000-05-12 23:26:00,14000,7000,E90b,NA,NA,NA,360,2604,True,False
2000-05-15 16:47:00,2000-05-16 14:00:00,2000-05-15 16:26:00,4800,40,S24W67,8993,C7.8,257,165,1212,False,True
2000-06-02 22:00:00,2000-06-02 22:15:00,2000-06-02 21:30:00,14000,8000,N16E60,9026,M7.6,69,104,547,False,False
2000-06-06 15:20:00,2000-06-08 09:00:00,2000-06-06 15:54:00,14000,40,N20E18,9026,X2.3,NA,360,1119,True,False
2000-06-10 17:15:00,2000-06-10 18:45:00,2000-06-10 17:08:00,10000,1000,N22W38,9026,M5.2,NA,360,1108,True,False
2000-06-15 19:52:00,2000-06-15 19:56:00,2000-06-15 20:06:00,5000,2500,N20W65,9041,M1.8,298,116,1081,False,False
2000-06-17 03:00:00,2000-06-17 04:15:00,2000-06-17 03:28:00,14000,1000,N22W72,9041,M3.5,298,133,857,False,False
2000-06-23 14:40:00,2000-06-23 15:05:00,2000-06-23 14:54:00,14000,2000,N26W72,9042,M3.0,282,198,847,False,True
2000-06-25 08:10:00,2000-06-25 09:00:00,2000-06-25 07:54:00,12000,2500,N16W55,9046,M1.9,262,165,1617,False,False
2000-07-10 22:00:00,2000-07-10 23:30:00,2000-07-10 21:50:00,14000,1000,N18E49,9077,M5.7,67,289,1352,False,True
2000-07-11 13:00:00,2000-07-11 13:30:00,2000-07-11 13:27:00,12000,1000,N18E27,9077,X1.0,NA,360,1078,True,False
2000-07-12 20:05:00,2000-07-12 20:35:00,2000-07-12 20:30:00,6000,1000,N19W61,9070,M1.5,281,101,820,False,False
2000-07-14 10:30:00,2000-07-15 14:30:00,2000-07-14 10:54:00,14000,80,N22W07,9077,X5.7,NA,360,1674,True,False
2000-07-22 11:45:00,2000-07-22 12:45:00,2000-07-22 11:54:00,14000,2000,N14W56,9085,M3.7,259,229,1230,False,True
2000-08-11 11:35:00,2000-08-11 11:59:00,2000-08-11 07:31:00,2800,2000,NW90b,NA,NA,273,70,1071,False,False
2000-09-12 12:00:00,2000-09-13 12:20:00,2000-09-12 11:54:00,14000,60,S19W06,DSF,M1.0,NA,360,1550,True,False
2000-09-12 18:15:00,2000-09-12 19:00:00,2000-09-12 17:30:00,2000,1000,NE90b,NA,NA,NA,360,1053,True,False
2000-09-16 04:30:00,2000-09-16 10:30:00,2000-09-16 05:18:00,14000,400,N14W07,9165,M5.9,NA,360,1215,True,False
2000-09-19 08:45:00,2000-09-19 10:20:00,2000-09-19 08:50:00,12000,1500,N14W46,9165,M5.1,283,76,766,False,False
2000-09-25 02:20:00,2000-09-25 03:00:00,2000-09-25 02:50:00,14000,1000,N09W18,9169,M1.8,NA,360,587,True,False
2000-10-16 07:10:00,2000-10-16 08:00:00,2000-10-16 07:27:00,14000,1000,N03W90,9182,M2.5,NA,360,1336,True,False
2000-10-25 09:30:00,2000-10-25 00:00:00,2000-10-25 08:26:00,10000,300,N09W63,9199,C4.0,NA,360,770,True,False
2000-11-03 18:35:00,2000-11-03 18:45:00,2000-11-03 18:26:00,4000,2500,N02W02,9213,C3.2,NA,360,291,True,False
2000-11-08 23:20:00,2000-11-09 12:00:00,2000-11-08 23:06:00,4000,200,N10W77,9213,M7.4,271,170,1738,False,True
2000-11-09 16:15:00,2000-11-11 04:00:00,NA,10000,40,S11E10,9221,M1.0,NA,,NA,False,True
2000-11-12 14:25:00,2000-11-12 14:40:00,2000-11-12 14:50:00,3000,2000,S14E05,9227,C4.4,257,50,581,False,False
2000-11-23 08:16:00,2000-11-23 08:35:00,2000-11-23 06:06:00,14000,9000,S26W40,9238,C5.4,NA,360,492,True,False
2000-11-23 21:00:00,2000-11-23 21:06:00,2000-11-23 21:30:00,3500,3000,S20E60,9239,C7.9,124,148,1198,False,False
2000-11-24 05:10:00,2000-11-24 15:00:00,2000-11-24 05:30:00,14000,100,N20W05,9236,X2.0,NA,360,1289,True,False
2000-11-24 15:25:00,2000-11-24 22:00:00,2000-11-24 15:30:00,14000,200,N22W07,9236,X2.3,NA,360,1245,True,False
2000-11-24 22:24:00,2000-11-24 22:36:00,2000-11-24 22:06:00,4000,3000,N21W14,9236,X1.8,NA,360,1005,True,False
2000-11-25 01:25:00,2000-11-25 02:25:00,2000-11-25 01:31:00,14000,3000,N07E50,9240,M8.2,NA,360,2519,True,False
2000-11-25 19:00:00,2000-11-25 19:35:00,2000-11-25 19:31:00,6000,2000,N20W23,9236,X1.9,NA,360,671,True,False
2000-11-25 19:55:00,2000-11-25 20:25:00,2000-11-25 21:30:00,13000,4000,N20W27,9236,NA,345,59,388,False,False
2000-11-26 17:00:00,2000-11-26 17:15:00,2000-11-26 17:06:00,14000,7000,N18W38,9236,X4.0,NA,360,980,True,False
2000-12-28 12:40:00,2000-12-28 13:38:00,2000-12-28 12:06:00,14000,1900,Back,NA,NA,NA,360,930,True,False
2001-01-20 19:12:00,2001-01-20 19:16:00,2001-01-20 19:31:00,14000,6000,S07E40,9313,M1.2,NA,360,839,True,False
2001-01-20 21:30:00,2001-01-20 00:00:00,2001-01-20 21:30:00,14000,500,S07E46,9313,M7.7,NA,360,1507,True,False
2001-01-26 12:06:00,2001-01-26 14:20:00,2001-01-26 12:06:00,14000,400,S23W57,9320,C1.6,276,176,928,False,False
2001-01-28 15:45:00,2001-01-28 17:00:00,2001-01-28 15:54:00,14000,200,S04W59,9313,M1.5,NA,360,916,True,False
2001-02-11 01:40:00,2001-02-11 01:55:00,2001-02-11 01:31:00,12000,5500,N24W57,9346,C6.5,NA,360,1183,True,False
2001-03-10 04:18:00,2001-03-10 04:32:00,2001-03-10 04:26:00,14000,4000,N27W42,9368,M6.7,297,81,819,False,False
2001-03-12 05:35:00,2001-03-12 05:45:00,2001-03-12 05:50:00,3000,1500,BACK,NA,NA,233,48,829,False,False
2001-03-27 02:35:00,2001-03-27 03:15:00,2001-03-27 02:06:00,6000,1000,N14E17,9393,C7.3,154,60,300,False,False
2001-03-27 15:00:00,2001-03-27 15:20:00,2001-03-27 17:06:00,4000,1500,N15E14,9393,C5.6,46,66,340,False,False
2001-03-29 10:12:00,2001-03-30 06:00:00,2001-03-29 10:26:00,4000,60,N20W19,9393,X1.7,NA,360,942,True,False
2001-04-02 11:30:00,2001-04-02 12:00:00,2001-04-02 11:26:00,14000,5000,N20W70,9393,X1.1,270,80,992,False,False
2001-04-02 22:05:00,2001-04-03 02:30:00,2001-04-02 22:06:00,14000,250,N19W72,9393,X20.,261,244,2505,False,False
2001-04-03 03:40:00,2001-04-03 07:25:00,2001-04-03 03:26:00,14000,400,S21E83,9415,X1.2,108,292,1613,False,False
2001-04-04 09:50:00,2001-04-04 10:10:00,2001-04-04 09:50:00,13000,3000,S21E68,9415,M1.6,86,89,1065,False,False
2001-04-05 09:14:00,2001-04-05 09:34:00,2001-04-05 09:06:00,14000,7500,N14W85,9393,M8.4,283,205,1750,False,False
2001-04-06 19:35:00,2001-04-07 01:50:00,2001-04-06 19:30:00,14000,230,S21E31,9415,X5.6,NA,360,1270,True,False
2001-04-09 15:53:00,2001-04-10 01:00:00,2001-04-09 15:54:00,12000,100,S21W04,9415,M7.9,NA,360,1192,True,False
2001-04-10 05:24:00,2001-04-10 00:00:00,2001-04-10 05:30:00,14000,100,S23W09,9415,X2.3,NA,360,2411,True,False
2001-04-11 13:15:00,2001-04-11 14:15:00,2001-04-11 13:31:00,14000,1500,S22W27,9415,M2.3,NA,360,1103,True,False
2001-04-12 10:20:00,2001-04-12 10:40:00,2001-04-12 10:31:00,14000,7000,S19W43,9415,X2.0,NA,360,1184,True,False
2001-04-15 14:05:00,2001-04-16 13:00:00,2001-04-15 14:06:00,14000,40,S20W85,9415,X14.,245,167,1199,False,False
2001-04-18 02:55:00,2001-04-18 14:00:00,2001-04-18 02:30:00,1000,100,SW90b,NA,C2.2,NA,360,2465,True,False
2001-04-26 12:40:00,2001-04-28 05:00:00,2001-04-26 12:30:00,5000,20,N20W05,9433,M1.5,NA,360,1006,True,False
2001-05-07 12:00:00,2001-05-07 13:50:00,2001-05-07 12:06:00,2000,280,NW90b,NA,NA,286,205,1223,False,False
2001-05-12 23:52:00,2001-05-13 00:12:00,2001-05-13 02:21:00,3000,1000,S17E00,9455,M3.0,190,132,527,False,False
2001-05-30 00:25:00,2001-05-30 01:38:00,2001-05-30 00:06:00,14000,1000,E90b,9481,NA,70,216,2087,False,False
2001-06-15 10:50:00,2001-06-15 11:15:00,2001-06-15 10:31:00,7000,3000,S26E41,9502,M6.3,185,119,1090,False,False
2001-06-15 16:05:00,2001-06-15 16:20:00,2001-06-15 15:56:00,14000,3500,W90b,NA,NA,NA,360,1701,True,False
2001-08-16 00:10:00,2001-08-16 16:10:00,2001-08-15 23:54:00,5400,150,Back,NA,NA,NA,360,1575,True,False
2001-08-25 16:50:00,2001-08-25 23:00:00,2001-08-25 16:50:00,8000,170,S17E34,9591,X5.3,NA,360,1433,True,False
2001-08-30 20:43:00,2001-08-30 20:47:00,2001-08-30 21:26:00,12000,10000,N15E44,9601,M3.0,82,76,351,False,False
2001-09-03 18:48:00,2001-09-03 19:00:00,2001-09-03 18:35:00,12000,7500,S23E90,9607,M2.5,127,207,1352,False,False
2001-09-15 11:50:00,2001-09-15 12:05:00,2001-09-15 11:54:00,14000,6000,S21W49,9608,M1.5,263,130,478,False,False
2001-09-16 13:50:00,2001-09-16 14:10:00,2001-09-16 14:30:00,3000,2000,S13E15,9616,C8.9,131,68,584,False,False
2001-09-17 08:35:00,2001-09-17 08:47:00,2001-09-17 08:54:00,14000,5400,S14E04,9616,M1.5,198,166,1009,False,False
2001-09-20 18:43:00,2001-09-20 18:57:00,2001-09-20 19:31:00,14000,10000,N09W11,9631,M1.5,306,207,446,False,False
2001-09-24 10:45:00,2001-09-25 20:00:00,2001-09-24 10:30:00,7000,30,S16E23,9632,X2.6,NA,360,2402,True,False
2001-09-27 08:15:00,2001-09-28 07:00:00,2001-09-27 08:06:00,4000,80,S15W40,EP,C9.5,224,138,669,False,False
2001-10-01 07:00:00,2001-10-01 18:30:00,2001-10-01 05:30:00,1000,150,S24W81,9628,M9.1,NA,360,1405,True,False
2001-10-05 11:35:00,2001-10-05 12:55:00,2001-10-05 10:30:00,1400,500,SW90b,NA,NA,NA,360,1537,True,False
2001-10-09 11:15:00,2001-10-09 16:00:00,2001-10-09 11:30:00,8000,200,S28E08,9653,M1.4,NA,360,973,True,False
2001-10-09 11:20:00,2001-10-09 11:55:00,NA,14000,2000,S28E08,9653,NA,NA,,NA,False,True
2001-10-09 13:10:00,2001-10-09 23:00:00,NA,5000,50,BACK,NA,NA,NA,,NA,False,True
2001-10-19 01:15:00,2001-10-19 02:25:00,2001-10-19 01:27:00,14000,1300,N16W18,9661,X1.6,NA,360,558,True,False
2001-10-19 16:45:00,2001-10-21 16:40:00,2001-10-19 16:50:00,14000,30,N15W29,9661,X1.6,NA,360,901,True,False
2001-10-22 15:15:00,2001-10-22 17:40:00,2001-10-22 15:06:00,8000,1200,S21E18,9672,M6.7,NA,360,1336,True,False
2001-10-25 15:30:00,2001-10-27 23:00:00,2001-10-25 15:26:00,14000,30,S16W21,9672,X1.3,NA,360,1092,True,False
2001-11-04 16:30:00,2001-11-06 11:00:00,2001-11-04 16:35:00,14000,70,N06W18,9684,X1.0,NA,360,1810,True,False
2001-11-17 05:35:00,2001-11-17 06:40:00,2001-11-17 05:30:00,11000,1700,S13E42,9704,M2.8,NA,360,1379,True,False
2001-11-22 20:50:00,2001-11-22 22:23:00,2001-11-22 20:30:00,8000,1000,S25W67,9698,M3.8,NA,360,1443,True,False
2001-11-22 22:40:00,2001-11-24 02:30:00,2001-11-22 23:30:00,14000,40,S17W36,9704,M9.9,NA,360,1437,True,False
2001-12-11 12:45:00,2001-12-11 17:00:00,2001-12-11 09:54:00,4500,750,SW90b,NA,NA,263,121,891,False,False
2001-12-25 11:25:00,2001-12-25 12:40:00,2001-12-25 11:30:00,14000,1000,SE90b,NA,NA,NA,360,1773,True,False
2001-12-26 05:20:00,2001-12-27 05:00:00,2001-12-26 05:30:00,14000,150,N08W54,9742,M7.1,281,212,1446,False,True
2001-12-28 20:35:00,2001-12-29 03:00:00,2001-12-28 20:30:00,14000,350,S26E90,9756,X3.4,NA,360,2216,True,False
2001-12-29 20:45:00,2001-12-29 21:05:00,2001-12-29 20:30:00,3000,1500,BACK,NA,NA,297,211,819,False,True
2002-01-08 18:30:00,2002-01-09 00:00:00,2002-01-08 17:54:00,14000,90,NE90b,NA,NA,NA,360,1794,True,False
2002-01-14 06:25:00,2002-01-14 21:30:00,2002-01-14 05:35:00,12000,100,S28W83,9772,M4.4,NA,360,1492,True,False
2002-01-27 12:49:00,2002-01-27 13:25:00,2002-01-27 12:30:00,14000,3000,Back?,NA,NA,NA,360,1136,True,False
2002-02-01 19:23:00,2002-02-01 19:31:00,2002-02-01 19:54:00,14000,11000,BACK,NA,NA,350,89,448,False,False
2002-02-21 12:35:00,2002-02-21 12:50:00,2002-02-21 12:54:00,4000,1500,N16W79,9825,M3.9,275,108,358,False,False
2002-03-11 00:00:00,2002-03-11 00:15:00,2002-03-10 23:06:00,14000,8000,S11E90,9866,M2.3,NA,360,1429,True,False
2002-03-12 00:00:00,2002-03-12 02:20:00,2002-03-11 23:30:00,14000,2200,S15E45,NA,M5.0,NA,360,950,True,False
2002-03-15 22:45:00,2002-03-15 23:30:00,2002-03-15 23:06:00,14000,6000,S08W03,9866,M2.2,NA,360,957,True,False
